abbreviation	description	formula	subsystem	ecnumber	keggId	keggorthology	cog	seed	metanetx			Metabolites	
SUCOAS1m	Succinate- Coenzyme A Ligase (GDP-Forming)	coa[m] + gtp[m] + succ[m] <=> gdp[m] + pi[m] + succoa[m] 	Citric acid cycle	6.2.1.4	R00432				MNXR104637			HC00900	
SUCOASm	Succinate- Coenzyme A Ligase (ADP-Forming)	atp[m] + coa[m] + succ[m] <=> adp[m] + pi[m] + succoa[m] 	Citric acid cycle	6.2.1.5	R00405				MNXR104635			fol	
EX_5mthf[e]	Exchange of 5-Methyltetrahydrofolate	5mthf[e] <=> 	Exchange/demand reaction									hcys_L	
EX_aqcobal[e]	Exchange of Aquacob (III)Alamin 	aqcobal[e] <=> 	Exchange/demand reaction									adocbl	
EX_chol[e]	Exchange of Choline	chol[e] <=> 	Exchange/demand reaction									aqcobal	
EX_gthrd[e]	Exchange of Reduced Glutathione 	gthrd[e] <=> 	Exchange/demand reaction									chol	
EX_adpcbl[e]	Exchange of Adenosylcobalamin	adocbl[e] <=> 	Exchange/demand reaction									gly	
EX_ahcys[e]	Exchange of S-Adenosyl-L-Homocysteine	ahcys[e] <=> 	Exchange/demand reaction									cyst_L	
EX_cyst_L[e]	Exchange of L-Cystathionine	cyst_L[e] <=> 	Exchange/demand reaction									ser_L	
EX_dmgly[e]	"Exchange of N,N-Dimethylglycine"	dmgly[e] <=> 	Exchange/demand reaction									cys_L	
EX_hcys_L[e]	Exchange of L-Homocysteine	hcys_L[e] <=> 	Exchange/demand reaction									glyb	
EX_amet[e]	Exchange of S-Adenosyl-L-Methionine	amet[e] <=> 	Exchange/demand reaction									amet	
EX_HC00900[e]	Exchange of Methylmalonate	HC00900[e] <=> 	Exchange/demand reaction									met_L	
EX_glyb[e]	Exchange of Glycine Betaine 	glyb[e] <=> 	Exchange/demand reaction									gthrd	
EX_met_L[e]	Exchange of L-Methionine 	met_L[e] <=> 	Exchange/demand reaction									ahcys	
EX_ser_L[e]	Exchange of L-Serine	ser_L[e] <=> 	Exchange/demand reaction									5mthf	
EX_gly[e]	Exchange of Glycine	gly[e] <=> 	Exchange/demand reaction									dmgly	
EX_cys_L[e]	Exchange of L-Cysteine	cys_L[e] <=> 	Exchange/demand reaction										
EX_fol[e]	Exchange of Folate	fol[e] <=> 	Exchange/demand reaction										
FOLR2	Folate Reductase	fol[c] + nadph[c] -> dhf[c] + nadp[c] 	Folate metabolism	1.5.1.3	R02236				MNXR97400				
FPGS2	Folylpolyglutamate Synthetase	5thf[c] + atp[c] + glu_L[c] -> 6thf[c] + adp[c] + h[c] + pi[c] 	Folate metabolism						MNXR99625				
FPGS2m	"Folylpolyglutamate Synthetase, Mitochondrial"	5thf[m] + atp[m] + glu_L[m] -> 6thf[m] + adp[m] + h[m] + pi[m] 	Folate metabolism						MNXR99625				
FPGS3	Folylpolyglutamate Synthetase	6thf[c] + atp[c] + glu_L[c] -> 7thf[c] + adp[c] + h[c] + pi[c] 	Folate metabolism						MNXR99626				
FPGS3m	"Folylpolyglutamate Synthetase, Mitochondrial"	6thf[m] + atp[m] + glu_L[m] -> 7thf[m] + adp[m] + h[m] + pi[m] 	Folate metabolism						MNXR99626				
FPGS4	Folylpolyglutamate Synthetase (Dhf)	atp[c] + dhf[c] + 4.0 glu_L[c] -> 5dhf[c] + adp[c] + h[c] + 3.0 h2o[c] + pi[c] 	Folate metabolism	6.3.2.17									
FPGS4m	"Folylpolyglutamate Synthetase (Dhf), Mitochondrial"	atp[m] + dhf[m] + 4.0 glu_L[m] -> 5dhf[m] + adp[m] + h[m] + 3.0 h2o[m] + pi[m] 	Folate metabolism	6.3.2.17									
FPGS5	Folylpolyglutamate Synthetase (Dhf)	5dhf[c] + atp[c] + glu_L[c] -> 6dhf[c] + adp[c] + h[c] + pi[c] 	Folate metabolism						MNXR99628				
FPGS5m	"Folylpolyglutamate Synthetase (Dhf), Mitochondrial"	5dhf[m] + atp[m] + glu_L[m] -> 6dhf[m] + adp[m] + h[m] + pi[m] 	Folate metabolism						MNXR99628				
FPGS6	Folylpolyglutamate Synthetase (Dhf)	6dhf[c] + atp[c] + glu_L[c] -> 7dhf[c] + adp[c] + h[c] + pi[c] 	Folate metabolism						MNXR99629				
FPGS6m	"Folylpolyglutamate Synthetase (Dhf), Mitochondrial"	6dhf[m] + atp[m] + glu_L[m] -> 7dhf[m] + adp[m] + h[m] + pi[m] 	Folate metabolism						MNXR99629				
FPGS7m	"Folylpolyglutamate Synthetase (10Fthf), Mitochondrial"	10fthf[m] + atp[m] + 4.0 glu_L[m] -> 10fthf5glu[m] + adp[m] + h[m] + 3.0 h2o[m] + pi[m] 	Folate metabolism	6.3.2.17									
FPGS8	Folylpolyglutamate Synthetase (10Fthf)	10fthf5glu[c] + atp[c] + glu_L[c] -> 10fthf6glu[c] + adp[c] + h[c] + pi[c] 	Folate metabolism						MNXR99631				
FPGS8m	"Folylpolyglutamate Synthetase (10Fthf), Mitochondrial"	10fthf5glu[m] + atp[m] + glu_L[m] -> 10fthf6glu[m] + adp[m] + h[m] + pi[m] 	Folate metabolism						MNXR99631				
FPGS9	Folylpolyglutamate Synthetase (10Fthf)	10fthf6glu[c] + atp[c] + glu_L[c] -> 10fthf7glu[c] + adp[c] + h[c] + pi[c] 	Folate metabolism						MNXR99632				
FPGS9m	"Folylpolyglutamate Synthetase (10Fthf), Mitochondrial"	10fthf6glu[m] + atp[m] + glu_L[m] -> 10fthf7glu[m] + adp[m] + h[m] + pi[m] 	Folate metabolism						MNXR99632				
FPGSm	"Folylpolyglutamate Synthetase, Mitochondrial"	atp[m] + 4.0 glu_L[m] + thf[m] -> 5thf[m] + adp[m] + h[m] + 3.0 h2o[m] + pi[m] 	Folate metabolism	6.3.2.17									
FTHFDH	Formyltetrahydrofolate Dehydrogenase	10fthf[c] + h2o[c] + nadp[c] -> co2[c] + h[c] + nadph[c] + thf[c] 	Folate metabolism	1.5.1.6	R00941			rxn00688	MNXR99670				
FTHFLm	"Formate-Tetrahydrofolate Ligase, Mitochondrial"	atp[m] + for[m] + thf[m] -> 10fthf[m] + adp[m] + pi[m] 	Folate metabolism	6.3.4.3									
GGH_10FTHF5GLUe	"Gamma-Glutamyl Hydrolase (10Fthf5Glu), Extracellular"	10fthf5glu[e] + 4.0 h2o[e] -> 10fthf[e] + 4.0 glu_L[e] 	Folate metabolism						MNXR100117				
GGH_10FTHF5GLUl	"Gamma-Glutamyl Hydrolase (10Fthf5Glu), Lysosomal"	10fthf5glu[l] + 4.0 h2o[l] -> 10fthf[l] + 4.0 glu_L[l] 	Folate metabolism						MNXR100117				
GGH_10FTHF6GLUe	"Gamma-Glutamyl Hydrolase (10Fthf6Glu), Extracellular"	10fthf6glu[e] + h2o[e] -> 10fthf5glu[e] + glu_L[e] 	Folate metabolism						MNXR100118				
GGH_10FTHF6GLUl	"Gamma-Glutamyl Hydrolase (10Fthf6Glu), Lysosomal"	10fthf6glu[l] + h2o[l] -> 10fthf5glu[l] + glu_L[l] 	Folate metabolism						MNXR100118				
GGH_10FTHF7GLUe	"Gamma-Glutamyl Hydrolase (10Fthf7Glu), Extracellular"	10fthf7glu[e] + h2o[e] -> 10fthf6glu[e] + glu_L[e] 	Folate metabolism						MNXR100119				
GGH_10FTHF7GLUl	"Gamma-Glutamyl Hydrolase (10Fthf7Glu), Lysosomal"	10fthf7glu[l] + h2o[l] -> 10fthf6glu[l] + glu_L[l] 	Folate metabolism						MNXR100119				
GGH_5DHFe	"Gamma-Glutamyl Hydrolase (5Dhf), Extracellular"	5dhf[e] + 4.0 h2o[e] -> dhf[e] + 4.0 glu_L[e] 	Folate metabolism						MNXR100120				
GGH_5DHFl	"Gamma-Glutamyl Hydrolase (5Dhf), Lysosomal"	5dhf[l] + 4.0 h2o[l] -> dhf[l] + 4.0 glu_L[l] 	Folate metabolism						MNXR100120				
GGH_5THFe	"Gamma-Glutamyl Hydrolase (5Thf), Extracellular"	5thf[e] + 4.0 h2o[e] -> 4.0 glu_L[e] + thf[e] 	Folate metabolism						MNXR100121				
GGH_5THFl	"Gamma-Glutamyl Hydrolase (5Thf), Lysosomal"	5thf[l] + 4.0 h2o[l] -> 4.0 glu_L[l] + thf[l] 	Folate metabolism						MNXR100121				
GGH_6DHFe	"Gamma-Glutamyl Hydrolase (6Dhf), Extracellular"	6dhf[e] + h2o[e] -> 5dhf[e] + glu_L[e] 	Folate metabolism						MNXR100122				
GGH_6DHFl	"Gamma-Glutamyl Hydrolase (6Dhf), Lysosomal"	6dhf[l] + h2o[l] -> 5dhf[l] + glu_L[l] 	Folate metabolism						MNXR100122				
GGH_6THFe	"Gamma-Glutamyl Hydrolase (6Thf), Extracellular"	6thf[e] + h2o[e] -> 5thf[e] + glu_L[e] 	Folate metabolism						MNXR100123				
GGH_6THFl	"Gamma-Glutamyl Hydrolase (6Thf), Lysosomal"	6thf[l] + h2o[l] -> 5thf[l] + glu_L[l] 	Folate metabolism						MNXR100123				
GGH_7DHFe	"Gamma-Glutamyl Hydrolase (7Dhf), Extracellular"	7dhf[e] + h2o[e] -> 6dhf[e] + glu_L[e] 	Folate metabolism						MNXR100124				
GGH_7DHFl	"Gamma-Glutamyl Hydrolase (7Dhf), Lysosomal"	7dhf[l] + h2o[l] -> 6dhf[l] + glu_L[l] 	Folate metabolism						MNXR100124				
GGH_7THFe	"Gamma-Glutamyl Hydrolase (7Thf), Extracellular"	7thf[e] + h2o[e] -> 6thf[e] + glu_L[e] 	Folate metabolism						MNXR100125				
GGH_7THFl	"Gamma-Glutamyl Hydrolase (7Thf), Lysosomal"	7thf[l] + h2o[l] -> 6thf[l] + glu_L[l] 	Folate metabolism						MNXR100125				
MTHFCm	"Methenyltetrahydrifikate Cyclohydrolase, Mitochondrial"	h2o[m] + methf[m] <=> 10fthf[m] + h[m] 	Folate metabolism	3.5.4.9	R01655				MNXR101748				
MTHFD2m	"Methylenetetrahydrofolate Dehydrogenase (NAD), Mitochondrial"	mlthf[m] + nad[m] <=> methf[m] + nadh[m] 	Folate metabolism	1.5.1.15	R01218				MNXR101750				
