,M_C100,M_C105,M_C106,M_C109,M_C110,M_C111,M_C117,M_C118,M_C120,M_C115,M_C101,M_C114,M_C119
Escherichia_coli,7.3,2.666666667,0,3781.727273,0,7.909090909,0,147,142.8,139.5,41.18181818,18.36363636,0
Staphylococcus_epidermidis,0,0,0,0,0,1,0,0,0,0,0,0,0
Bifidobacterium_longum,34,169.3636364,50.8,98.36363636,686.6363636,536.8333333,162,492.9,263.1818182,87.54545455,0,870.0833333,129.4
Enterococcus_faecalis,0,0,0,0,0,0,0,0,0,0,1.6,0,0
Staphylococcus_haemolyticus,0,0,0,0,0,0,0,0,0,0,0,0,0
Enterococcus_faecium,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium_dentium,0,8.8,0,6.6,1,1.875,0,2.857142857,0,0,0,3.777777778,0
Streptococcus_salivarius,0,8.2,1.5,3.888888889,1.5,13.6,22.66666667,0,5.111111111,0,5.222222222,1.666666667,12
Bifidobacterium_bifidum,0,0,0,2.8,0,0,0,0,915.1,0,161.1,177,0
Subdoligranulum_variabile,8.2,340.7,665.8,0,987,0,256.3,859.6,1406.9,1505.4,0,413.4,236.6
Faecalibacterium_prausnitzii,24.3,56.2,260.7,0,2299.5,60,579.6,138.8,488.4,1022,1,399.8,13.33333333
Bifidobacterium_breve,0,2,0,1,0,5.777777778,1,46.5,0,0,0,86.18181818,0
Parabacteroides_distasonis,1.5,44.7,10,273.1,10.8,0,58,4.666666667,5.3,32.9,24.7,23.6,0
Bacteroides_fragilis,1,0,0,0,0,3.875,0,0,0,0,0,0,0
Bifidobacterium_adolescentis,49.8,1685.9,1.285714286,70.2,1.666666667,21.5,364.8,755.1,198.1,358.5,0,9.5,455.1
Subdoligranulum_variabile,11.3,347,315.8,0,963.4,1405.9,383.4,84.3,110.8,465.9,0,0,220.2
Haemophilus_parainfluenzae,0,0,0,0,0,0,2.454545455,0,1,0,0,0,23.5
Faecalibacterium_prausnitzii,6.111111111,58.7,41.9,0,113.6,63.7,69.4,153,86.3,2140.9,0,469.7,158.1
Streptococcus_vestibularis,0,3,0,0,0,0,2.25,0,0,0,1.25,0,3.5
Alistipes_putredinis,7.5,0,378,12.2,415.7,2.125,361.9,98.9,330.4,842.2,0,0,257.2
Collinsella_aerofaciens,0,49.5,81.11111111,0,469.8,0,0,378.8,286.4,556.8,0,0,148.6
Eubacterium_rectale,3.8,1452.7,3.3,2,34.4,31,252.3,33.4,31.2,2.2,260.7,3.5,414
Bacteroides_uniformis,4.625,307,6.3,110.3,62.3,53,131.6666667,58,47.6,82.9,268.5,333.8,255.8
Streptococcus_thermophilus,0,19.88888889,13.11111111,2.142857143,2.428571429,1,3.4,0,2.875,0,10.55555556,5,151.3333333
Faecalibacterium_prausnitzii,2.714285714,159.4,91,0,142.7,0,443,391.3,326.8,9.285714286,0,0,491.8
Staphylococcus_aureus,0,0,0,0,0,0,0,0,0,0,0,0,0
Faecalibacterium_prausnitzii,21.1,8.333333333,122.5,0,84.6,36.9,1,116.7,472.6,795,0,1.666666667,53.6
Bacteroides_stercoris,0,0,18.2,0,15.5,0,0,0,0,0,1347,216,0
Clostridium_butyricum,0,0,0,0,0,0,0,0,0,0,0,0,0
